filename,label
test\20090404_014500_7056s9ms_Test438.aif,0.0980485165581711
test\20090404_014500_7062s0ms_Test439.aif,0.13529031393227914
test\20090404_014500_7069s3ms_Test440.aif,0.05293548815324368
test\20090404_014500_7085s6ms_Test441.aif,0.0802112836512141
test\20090404_014500_7090s9ms_Test442.aif,0.08098802595641702
test\20090404_014500_7123s9ms_Test443.aif,0.18836557235112475
test\20090404_014500_7126s7ms_Test444.aif,0.06790103836818229
test\20090404_014500_7158s4ms_Test445.aif,0.06741129850340578
test\20090404_014500_7163s1ms_Test446.aif,0.09076797735876148
test\20090404_014500_7182s8ms_Test447.aif,0.253949299207989
test\20090404_020000_7216s0ms_Test448.aif,0.18406137665434266
test\20090404_020000_7243s5ms_Test449.aif,0.09932917005011473
test\20090404_020000_7264s4ms_Test450.aif,0.08243563852363804
test\20090404_020000_7292s1ms_Test451.aif,0.10617817516619961
test\20090404_020000_7294s0ms_Test452.aif,0.11645928328839644
test\20090404_020000_7303s9ms_Test453.aif,0.0464998182828811
test\20090404_020000_7311s1ms_Test454.aif,0.052244679724364675
test\20090404_020000_7358s1ms_Test455.aif,0.14646809412780154
test\20090404_020000_7358s4ms_Test456.aif,0.08371437143441113
test\20090404_020000_7401s2ms_Test457.aif,0.07455301196595221
test\20090404_020000_7411s9ms_Test458.aif,0.04524390407232987
test\20090404_020000_7418s1ms_Test459.aif,0.09294550381432361
test\20090404_020000_7471s5ms_Test460.aif,0.0640389808255721
test\20090404_020000_7477s1ms_Test461.aif,0.11074126665209393
test\20090404_020000_7484s4ms_Test462.aif,0.12307416980385281
test\20090404_020000_7491s5ms_Test463.aif,0.06800293440479446
test\20090404_020000_7494s7ms_Test464.aif,0.10981526437354422
test\20090404_020000_7510s3ms_Test465.aif,0.06758425669077353
test\20090404_020000_7561s2ms_Test466.aif,0.10152722925896858
test\20090404_020000_7594s2ms_Test467.aif,0.09365252043149959
test\20090404_020000_7612s8ms_Test468.aif,0.07322350604896045
test\20090404_020000_7664s4ms_Test469.aif,0.2158986575900024
test\20090404_020000_7666s4ms_Test470.aif,0.1764132773254193
test\20090404_020000_7688s5ms_Test471.aif,0.11107853288532954
test\20090404_020000_7691s3ms_Test472.aif,0.06717792082658527
test\20090404_020000_7729s6ms_Test473.aif,0.08972978548326223
test\20090404_020000_7731s1ms_Test474.aif,0.07612298913623138
test\20090404_020000_7732s9ms_Test475.aif,0.04708218397050549
test\20090404_020000_7745s4ms_Test476.aif,0.07619706539024398
test\20090404_020000_7761s5ms_Test477.aif,0.05256556490982616
test\20090404_020000_7810s2ms_Test478.aif,0.04624083104920775
test\20090404_020000_7829s7ms_Test479.aif,0.10135484632439477
test\20090404_020000_7840s9ms_Test480.aif,0.05687489262359733
test\20090404_020000_7844s8ms_Test481.aif,0.05330992255557052
test\20090404_020000_7845s9ms_Test482.aif,0.14763012434196415
test\20090404_020000_7846s4ms_Test483.aif,0.0754076503767769
test\20090404_020000_7851s9ms_Test484.aif,0.1479709789300728
test\20090404_020000_7871s0ms_Test485.aif,0.1020739728325299
test\20090404_020000_7911s5ms_Test486.aif,0.07103182074528545
test\20090404_020000_7916s6ms_Test487.aif,0.07095634859729184
test\20090404_020000_7977s4ms_Test488.aif,0.1460268990033643
test\20090404_020000_8024s8ms_Test489.aif,0.11531880566023452
test\20090404_020000_8032s2ms_Test490.aif,0.07851764536616768
test\20090404_020000_8063s1ms_Test491.aif,0.1936385882817588
test\20090404_020000_8083s5ms_Test492.aif,0.07484595938206172
test\20090404_020000_8089s9ms_Test493.aif,0.0814944296333183
test\20090404_021500_8107s0ms_Test494.aif,0.059609108969443915
test\20090404_021500_8109s1ms_Test495.aif,0.07110101231492107
test\20090404_021500_8128s1ms_Test496.aif,0.06591903443535818
test\20090404_021500_8205s3ms_Test497.aif,0.13651813529951784
test\20090404_021500_8212s4ms_Test498.aif,0.3329877315106067
test\20090404_021500_8285s6ms_Test499.aif,0.2623741463395665
test\20090404_021500_8300s6ms_Test500.aif,0.14087026901643998
test\20090404_021500_8374s7ms_Test501.aif,0.05097451529946395
test\20090404_021500_8385s5ms_Test502.aif,0.1833484407925162
test\20090404_021500_8395s0ms_Test503.aif,0.1209906950722028
test\20090404_021500_8448s8ms_Test504.aif,0.07966131656870315
test\20090404_021500_8565s7ms_Test505.aif,0.12391735547605759
test\20090404_021500_8567s1ms_Test506.aif,0.04577930929460725
test\20090404_021500_8572s1ms_Test507.aif,0.09883768358049422
test\20090404_021500_8623s2ms_Test508.aif,0.055591895366640685
test\20090404_021500_8643s9ms_Test509.aif,0.1186178008516066
test\20090404_021500_8646s1ms_Test510.aif,0.08553975978842476
test\20090404_021500_8671s3ms_Test511.aif,0.12241471081941745
test\20090404_021500_8718s3ms_Test512.aif,0.07738445932437293
test\20090404_021500_8727s0ms_Test513.aif,0.14643393117910053
test\20090404_021500_8733s6ms_Test514.aif,0.06753923206952168
test\20090404_021500_8741s8ms_Test515.aif,0.09381631560747676
test\20090404_021500_8745s8ms_Test516.aif,0.04928421690286689
test\20090404_021500_8747s8ms_Test517.aif,0.07028561504096492
test\20090404_021500_8752s6ms_Test518.aif,0.11084069173413878
test\20090404_021500_8797s7ms_Test519.aif,0.05318105467317028
test\20090404_021500_8798s6ms_Test520.aif,0.0761496768765216
test\20090404_021500_8800s9ms_Test521.aif,0.15618819125676725
test\20090404_021500_8818s5ms_Test522.aif,0.06811596862574307
test\20090404_021500_8911s7ms_Test523.aif,0.08097049865947549
test\20090404_021500_8925s9ms_Test524.aif,0.07905103875900468
test\20090404_021500_8933s2ms_Test525.aif,0.18981546106411115
test\20090404_021500_8974s0ms_Test526.aif,0.0729990153400362
test\20090404_021500_8980s5ms_Test527.aif,0.07270871985295793
test\20090404_021500_8986s4ms_Test528.aif,0.0974246844871521
test\20090404_023000_9021s4ms_Test529.aif,0.055995950072287824
test\20090404_023000_9050s8ms_Test530.aif,0.07069496783915105
test\20090404_023000_9100s9ms_Test531.aif,0.15114307985856765
test\20090404_023000_9106s2ms_Test532.aif,0.08579456370933498
test\20090404_023000_9108s9ms_Test533.aif,0.07283794913574311
test\20090404_023000_9161s9ms_Test534.aif,0.04826316425261338
test\20090404_023000_9219s9ms_Test535.aif,0.10363635319943953
test\20090404_023000_9222s4ms_Test536.aif,0.06856449763138589
test\20090404_023000_9231s0ms_Test537.aif,0.09375543126312386
test\20090404_023000_9252s1ms_Test538.aif,0.07384285687906776
test\20090404_023000_9274s3ms_Test539.aif,0.11674145958340226
test\20090404_023000_9286s6ms_Test540.aif,0.11062262709747268
test\20090404_023000_9288s8ms_Test541.aif,0.08431144880053003
test\20090404_023000_9314s7ms_Test542.aif,0.10679760949195892
test\20090404_023000_9317s9ms_Test543.aif,0.08278342111006495
test\20090404_023000_9397s5ms_Test544.aif,0.06453276703640544
test\20090404_023000_9464s0ms_Test545.aif,0.07868700021412174
test\20090404_023000_9466s9ms_Test546.aif,0.06700028336192596
test\20090404_023000_9468s9ms_Test547.aif,0.07975847183670605
test\20090404_023000_9472s8ms_Test548.aif,0.09078314648388892
test\20090404_023000_9474s0ms_Test549.aif,0.20083454732287645
test\20090404_023000_9476s6ms_Test550.aif,0.06962605035986354
test\20090404_023000_9497s9ms_Test551.aif,0.12931923249265004
test\20090404_023000_9519s9ms_Test552.aif,0.08322842965202505
test\20090404_023000_9550s9ms_Test553.aif,0.128952537110738
test\20090404_023000_9551s0ms_Test554.aif,0.12413854494090122
test\20090404_023000_9556s2ms_Test555.aif,0.16340141507827227
test\20090404_023000_9564s2ms_Test556.aif,0.08821983028456241
test\20090404_023000_9574s3ms_Test557.aif,0.13657615289250224
test\20090404_023000_9587s9ms_Test558.aif,0.1683999994845515
test\20090404_023000_9588s4ms_Test559.aif,0.10664736956896465
test\20090404_023000_9591s5ms_Test560.aif,0.08182753895664277
test\20090404_023000_9613s4ms_Test561.aif,0.1392389356510338
test\20090404_023000_9644s6ms_Test562.aif,0.11484672171937194
test\20090404_023000_9646s9ms_Test563.aif,0.0815610688080134
test\20090404_023000_9653s7ms_Test564.aif,0.16666098145961963
test\20090404_023000_9673s7ms_Test565.aif,0.104682654738376
test\20090404_023000_9681s6ms_Test566.aif,0.09003109102027984
test\20090404_023000_9714s5ms_Test567.aif,0.07480677706946667
test\20090404_023000_9778s1ms_Test568.aif,0.11306464349304303
test\20090404_023000_9814s1ms_Test569.aif,0.09246776067359634
test\20090404_023000_9827s2ms_Test570.aif,0.10609736158758748
test\20090404_023000_9829s3ms_Test571.aif,0.08894075142180209
test\20090404_023000_9842s4ms_Test572.aif,0.19543461268041915
test\20090404_023000_9851s2ms_Test573.aif,0.10007726181519853
test\20090404_023000_9855s2ms_Test574.aif,0.10901898667608652
test\20090404_023000_9884s1ms_Test575.aif,0.10037742084418501
test\20090404_023000_9897s5ms_Test576.aif,0.14799381154421795
test\20090404_024500_10002s1ms_Test577.aif,0.09872926228191116
test\20090404_024500_10007s3ms_Test578.aif,0.1586817329305237
test\20090404_024500_10014s1ms_Test579.aif,0.1987932988373828
test\20090404_024500_10064s8ms_Test580.aif,0.0649129301493966
test\20090404_024500_10120s6ms_Test581.aif,0.05755967785646162
test\20090404_024500_10129s0ms_Test582.aif,0.1250866781525455
test\20090404_024500_10131s2ms_Test583.aif,0.091024120484918
test\20090404_024500_10131s4ms_Test584.aif,0.06873363376858224
test\20090404_024500_10146s3ms_Test585.aif,0.15691811279722162
test\20090404_024500_10157s2ms_Test586.aif,0.49928627399771447
test\20090404_024500_10161s4ms_Test587.aif,0.07330461207581755
test\20090404_024500_10176s9ms_Test588.aif,0.368810168942394
test\20090404_024500_10180s1ms_Test589.aif,0.15080164732489884
test\20090404_024500_10187s5ms_Test590.aif,0.06839557039018684
test\20090404_024500_10193s7ms_Test591.aif,0.09429728455377856
test\20090404_024500_10212s9ms_Test592.aif,0.08811159848232354
test\20090404_024500_10225s1ms_Test593.aif,0.08385938362406574
test\20090404_024500_10246s6ms_Test594.aif,0.13863611276755575
test\20090404_024500_10286s7ms_Test595.aif,0.09315715750391178
test\20090404_024500_10301s8ms_Test596.aif,0.11623959108716879
test\20090404_024500_10317s8ms_Test597.aif,0.15037838718346053
test\20090404_024500_10329s8ms_Test598.aif,0.11213088740585597
test\20090404_024500_10330s5ms_Test599.aif,0.1557455024319374
test\20090404_024500_10368s0ms_Test600.aif,0.11118975557094908
test\20090404_024500_10427s6ms_Test601.aif,0.07251391453804401
test\20090404_024500_10433s3ms_Test602.aif,0.11294185956898074
test\20090404_024500_10479s2ms_Test603.aif,0.09015964612586197
test\20090404_024500_10493s6ms_Test604.aif,0.06806335709275727
test\20090404_024500_10525s0ms_Test605.aif,0.08205963818612641
test\20090404_024500_10548s1ms_Test606.aif,0.05693740808170795
test\20090404_024500_10555s3ms_Test607.aif,0.08098058520098807
test\20090404_024500_10576s9ms_Test608.aif,0.08173257801517991
test\20090404_024500_10588s3ms_Test609.aif,0.2409430535731398
test\20090404_024500_10618s4ms_Test610.aif,0.11924424772573185
test\20090404_024500_10639s0ms_Test611.aif,0.25142278589976297
test\20090404_024500_10639s8ms_Test612.aif,0.11301052455838638
test\20090404_024500_10669s1ms_Test613.aif,0.05347817304144172
test\20090404_024500_10669s7ms_Test614.aif,0.16450905805731647
test\20090404_024500_10676s1ms_Test615.aif,0.10130857916597473
test\20090404_024500_10681s1ms_Test616.aif,0.08377934935449989
test\20090404_024500_10689s2ms_Test617.aif,0.0816318626491387
test\20090404_024500_10704s7ms_Test618.aif,0.07126914985686918
test\20090404_024500_10710s3ms_Test619.aif,0.09297895996267158
test\20090404_024500_10728s2ms_Test620.aif,0.06083753977754305
test\20090404_024500_10730s6ms_Test621.aif,0.09949328644446327
test\20090404_024500_10737s5ms_Test622.aif,0.06728210124247987
test\20090404_024500_10740s6ms_Test623.aif,0.0866350223566751
test\20090404_024500_10754s3ms_Test624.aif,0.058664541138199244
test\20090404_024500_10792s8ms_Test625.aif,0.13945005542145314
test\20090404_024500_9936s9ms_Test626.aif,0.13404482799676862
test\20090404_024500_9962s0ms_Test627.aif,0.18128030440622397
test\20090404_024500_9974s2ms_Test628.aif,0.06356768073748022
test\20090404_024500_9978s0ms_Test629.aif,0.10882367619258004
test\20090404_030000_10800s3ms_Test630.aif,0.053340790917962864
test\20090404_030000_10807s5ms_Test631.aif,0.12044475704421997
test\20090404_030000_10812s0ms_Test632.aif,0.09314445876641092
test\20090404_030000_10827s7ms_Test633.aif,0.0884544314323343
test\20090404_030000_10860s4ms_Test634.aif,0.046797715214328406
test\20090404_030000_10872s0ms_Test635.aif,0.08883767899598667
test\20090404_030000_10908s7ms_Test636.aif,0.14256388026735883
test\20090404_030000_10910s6ms_Test637.aif,0.07027183463709734
test\20090404_030000_10914s4ms_Test638.aif,0.10254699522852317
test\20090404_030000_10923s5ms_Test639.aif,0.11234636756199708
test\20090404_030000_10926s1ms_Test640.aif,0.09687822966384875
test\20090404_030000_10943s5ms_Test641.aif,0.07771395441286837
test\20090404_030000_10957s4ms_Test642.aif,0.08386452176374364
test\20090404_030000_10963s8ms_Test643.aif,0.19192895528420953
test\20090404_030000_10968s3ms_Test644.aif,0.056800512688817896
test\20090404_030000_10972s6ms_Test645.aif,0.16453243148439106
test\20090404_030000_11004s5ms_Test646.aif,0.07428688837736518
test\20090404_030000_11019s9ms_Test647.aif,0.18975839218238685
test\20090404_030000_11023s1ms_Test648.aif,0.11490051540121111
test\20090404_030000_11026s3ms_Test649.aif,0.0716488625981978
test\20090404_030000_11034s9ms_Test650.aif,0.13636978726883078
test\20090404_030000_11037s4ms_Test651.aif,0.17338525517009806
test\20090404_030000_11043s6ms_Test652.aif,0.21732202883060223
test\20090404_030000_11047s1ms_Test653.aif,0.06924231523618346
test\20090404_030000_11074s9ms_Test654.aif,0.0629435483029828
test\20090404_030000_11085s7ms_Test655.aif,0.08253105591996923
test\20090404_030000_11088s0ms_Test656.aif,0.10176347965212014
test\20090404_030000_11089s5ms_Test657.aif,0.14095627157818386
test\20090404_030000_11137s4ms_Test658.aif,0.07593108132559775
test\20090404_030000_11216s2ms_Test659.aif,0.39378611504652034
test\20090404_030000_11235s3ms_Test660.aif,0.10405940383052781
test\20090404_030000_11264s9ms_Test661.aif,0.10928813358406912
test\20090404_030000_11268s9ms_Test662.aif,0.07766654033876537
test\20090404_030000_11275s5ms_Test663.aif,0.12369381733570846
test\20090404_030000_11278s4ms_Test664.aif,0.1018394381850692
test\20090404_030000_11289s6ms_Test665.aif,0.09550171539547593
test\20090404_030000_11326s3ms_Test666.aif,0.14773730903964055
test\20090404_030000_11346s9ms_Test667.aif,0.0845958533305728
test\20090404_030000_11347s6ms_Test668.aif,0.4021352721247136
test\20090404_030000_11365s6ms_Test669.aif,0.09171203838737112
test\20090404_030000_11414s3ms_Test670.aif,0.0951316371631727
test\20090404_030000_11442s7ms_Test671.aif,0.09858551906398726
test\20090404_030000_11449s4ms_Test672.aif,0.17735219112670256
test\20090404_030000_11451s4ms_Test673.aif,0.07317217701110582
test\20090404_030000_11455s9ms_Test674.aif,0.07772226857638403
test\20090404_030000_11458s7ms_Test675.aif,0.09986672860010944
test\20090404_030000_11465s3ms_Test676.aif,0.08503381213454235
test\20090404_030000_11486s9ms_Test677.aif,0.12844032556938761
test\20090404_030000_11494s1ms_Test678.aif,0.10964470505990503
test\20090404_030000_11505s7ms_Test679.aif,0.08286480075645215
test\20090404_030000_11528s9ms_Test680.aif,0.04989154687690386
test\20090404_030000_11530s3ms_Test681.aif,0.09054742772139922
test\20090404_030000_11559s7ms_Test682.aif,0.08707276672282778
test\20090404_030000_11566s2ms_Test683.aif,0.15037761210807302
test\20090404_030000_11602s2ms_Test684.aif,0.09374561696520793
test\20090404_030000_11610s7ms_Test685.aif,0.10807496174376145
test\20090404_030000_11625s9ms_Test686.aif,0.09239865331716753
test\20090404_030000_11629s5ms_Test687.aif,0.06583631628466334
test\20090404_030000_11638s0ms_Test688.aif,0.0641494030348763
test\20090404_030000_11641s1ms_Test689.aif,0.11019540499163039
test\20090404_030000_11649s0ms_Test690.aif,0.13191222411067133
test\20090404_030000_11662s3ms_Test691.aif,0.20065854309120412
test\20090404_030000_11667s9ms_Test692.aif,0.066010495376794
test\20090404_030000_11677s9ms_Test693.aif,0.1900838588826906
test\20090404_031500_11775s4ms_Test694.aif,0.27950605278582424
test\20090404_031500_11783s0ms_Test695.aif,0.10783696940029079
test\20090404_031500_11809s9ms_Test696.aif,0.05310041361793729
test\20090404_031500_11838s1ms_Test697.aif,0.07189035036707968
test\20090404_031500_11883s7ms_Test698.aif,0.07728021109867218
test\20090404_031500_11915s5ms_Test699.aif,0.07960426083360865
test\20090404_031500_11931s0ms_Test700.aif,0.04264511070852713
test\20090404_031500_11936s6ms_Test701.aif,0.13687494188654942
test\20090404_031500_11941s1ms_Test702.aif,0.2503821195549396
test\20090404_031500_11983s3ms_Test703.aif,0.0821194498699414
test\20090404_031500_11989s9ms_Test704.aif,0.11339274559041708
test\20090404_031500_12010s8ms_Test705.aif,0.10942857858609574
test\20090404_031500_12021s0ms_Test706.aif,0.13252307236171365
test\20090404_031500_12034s0ms_Test707.aif,0.12254322895454911
test\20090404_031500_12060s9ms_Test708.aif,0.05051538122521005
test\20090404_031500_12070s1ms_Test709.aif,0.11281399410882859
test\20090404_031500_12074s8ms_Test710.aif,0.16096682895450884
test\20090404_031500_12082s1ms_Test711.aif,0.05621091694682926
test\20090404_031500_12085s0ms_Test712.aif,0.09206021690204559
test\20090404_031500_12114s2ms_Test713.aif,0.10209101477645229
test\20090404_031500_12164s8ms_Test714.aif,0.07258306535397843
test\20090404_031500_12170s4ms_Test715.aif,0.07200146146888095
test\20090404_031500_12179s1ms_Test716.aif,0.12807331492391585
test\20090404_031500_12182s2ms_Test717.aif,0.050169609023996385
test\20090404_031500_12185s6ms_Test718.aif,0.11012683941234154
test\20090404_031500_12193s6ms_Test719.aif,0.07047394741289933
test\20090404_031500_12203s2ms_Test720.aif,0.06431886091465812
test\20090404_031500_12209s1ms_Test721.aif,0.08536801072518156
test\20090404_031500_12220s9ms_Test722.aif,0.06189524221304794
test\20090404_031500_12229s1ms_Test723.aif,0.15237597097958885
test\20090404_031500_12230s1ms_Test724.aif,0.07199302708902024
test\20090404_031500_12242s6ms_Test725.aif,0.05383903522896046
test\20090404_031500_12263s5ms_Test726.aif,0.057426706600236375
test\20090404_031500_12267s0ms_Test727.aif,0.06283922909815534
test\20090404_031500_12318s1ms_Test728.aif,0.0675267258280637
test\20090404_031500_12330s3ms_Test729.aif,0.05084456608063787
test\20090404_031500_12338s1ms_Test730.aif,0.11631217478858029
test\20090404_031500_12350s8ms_Test731.aif,0.061887088789185175
test\20090404_031500_12376s0ms_Test732.aif,0.12048663407938855
test\20090404_031500_12385s1ms_Test733.aif,0.14341383949002295
test\20090404_031500_12405s0ms_Test734.aif,0.10867487489728796
test\20090404_031500_12409s3ms_Test735.aif,0.06740733222129669
test\20090404_031500_12437s8ms_Test736.aif,0.11262031392152887
test\20090404_031500_12460s2ms_Test737.aif,0.0888912083770147
test\20090404_031500_12495s1ms_Test738.aif,0.12448790867952803
test\20090404_031500_12502s3ms_Test739.aif,0.21262845954890772
test\20090404_031500_12506s0ms_Test740.aif,0.06823690586261037
test\20090404_031500_12515s3ms_Test741.aif,0.11234875278413266
test\20090404_031500_12517s7ms_Test742.aif,0.08158334137058308
test\20090404_031500_12520s6ms_Test743.aif,0.04157350044111533
test\20090404_031500_12530s0ms_Test744.aif,0.061441324759754994
test\20090404_031500_12530s5ms_Test745.aif,0.05929220345070502
test\20090404_031500_12545s1ms_Test746.aif,0.04750328903966356
test\20090404_031500_12573s6ms_Test747.aif,0.0985994615503409
test\20090404_031500_12574s9ms_Test748.aif,0.10872494564702972
test\20090404_031500_12585s5ms_Test749.aif,0.08142797773907283
test\20090404_031500_12595s2ms_Test750.aif,0.07997901741974214
test\20090404_033000_12607s0ms_Test751.aif,0.17769211021452933
test\20090404_033000_12617s7ms_Test752.aif,0.030717244837152335
test\20090404_033000_12638s3ms_Test753.aif,0.0274373351754886
test\20090404_033000_12640s8ms_Test754.aif,0.047385333878720876
test\20090404_033000_12646s6ms_Test755.aif,0.11057673822789733
test\20090404_033000_12670s3ms_Test756.aif,0.05109255153841715
test\20090404_033000_12697s0ms_Test757.aif,0.044175110736578295
test\20090404_033000_12710s8ms_Test758.aif,0.07754177761530039
test\20090404_033000_12712s0ms_Test759.aif,0.07886404391461903
test\20090404_033000_12716s8ms_Test760.aif,0.06459323690216591
test\20090404_033000_12718s7ms_Test761.aif,0.02870828660634424
test\20090404_033000_12750s6ms_Test762.aif,0.026948870884355297
test\20090404_033000_12754s2ms_Test763.aif,0.10904219953407314
test\20090404_033000_12776s9ms_Test764.aif,0.08078632099757513
test\20090404_033000_12779s8ms_Test765.aif,0.0552697565655327
test\20090404_033000_12784s2ms_Test766.aif,0.11474093218637167
test\20090404_033000_12790s3ms_Test767.aif,0.034886998167250736
test\20090404_033000_12801s6ms_Test768.aif,0.11533588638985304
test\20090404_033000_12809s6ms_Test769.aif,0.09043698854298786
test\20090404_033000_12821s6ms_Test770.aif,0.0645346369533676
test\20090404_033000_12831s7ms_Test771.aif,0.02643008081089956
test\20090404_033000_12835s4ms_Test772.aif,0.06651936415088382
test\20090404_033000_12843s8ms_Test773.aif,0.05602024745387504
test\20090404_033000_12864s8ms_Test774.aif,0.03692511345247992
test\20090404_033000_12885s2ms_Test775.aif,0.08812293962170951
test\20090404_033000_12890s0ms_Test776.aif,0.13415955666338453
test\20090404_033000_12893s6ms_Test777.aif,0.06502131321435085
test\20090404_033000_12908s8ms_Test778.aif,0.1332318040288027
test\20090404_033000_12912s1ms_Test779.aif,0.04230880834430243
test\20090404_033000_12919s4ms_Test780.aif,0.08435340166137102
test\20090404_033000_12938s4ms_Test781.aif,0.03646263669825747
test\20090404_033000_12948s7ms_Test782.aif,0.0243672284213898
test\20090404_033000_12961s7ms_Test783.aif,0.060670234219087064
test\20090404_033000_12966s8ms_Test784.aif,0.06535207491300458
test\20090404_033000_12970s5ms_Test785.aif,0.1501402935231174
test\20090404_033000_12983s8ms_Test786.aif,0.025538789806221582
test\20090404_033000_13000s1ms_Test787.aif,0.15770828192372807
test\20090404_033000_13021s0ms_Test788.aif,0.08728139917901269
test\20090404_033000_13022s5ms_Test789.aif,0.0369344430605735
test\20090404_033000_13066s9ms_Test790.aif,0.04150973299442202
test\20090404_033000_13076s8ms_Test791.aif,0.21364281303272867
test\20090404_033000_13103s7ms_Test792.aif,0.06673317777701282
test\20090404_033000_13121s3ms_Test793.aif,0.09363186344109865
test\20090404_033000_13132s9ms_Test794.aif,0.11154519654485134
test\20090404_033000_13154s8ms_Test795.aif,0.21130335195286984
test\20090404_033000_13184s5ms_Test796.aif,0.04606078932951641
test\20090404_033000_13189s8ms_Test797.aif,0.0585026996370254
test\20090404_033000_13203s8ms_Test798.aif,0.037906423593965975
test\20090404_033000_13207s6ms_Test799.aif,0.15759320240300442
test\20090404_033000_13212s9ms_Test800.aif,0.15363781486067782
test\20090404_033000_13215s8ms_Test801.aif,0.024531260524160835
test\20090404_033000_13217s9ms_Test802.aif,0.06563661242970467
test\20090404_033000_13228s8ms_Test803.aif,0.26162263767046534
test\20090404_033000_13254s7ms_Test804.aif,0.07904414066696505
test\20090404_033000_13263s4ms_Test805.aif,0.11464974169103166
test\20090404_033000_13266s2ms_Test806.aif,0.028305305922098085
test\20090404_033000_13271s0ms_Test807.aif,0.03246687486741932
test\20090404_033000_13275s8ms_Test808.aif,0.08894164128428488
test\20090404_033000_13297s2ms_Test809.aif,0.044229724027034435
test\20090404_033000_13311s9ms_Test810.aif,0.18198647811881621
test\20090404_033000_13313s3ms_Test811.aif,0.06941286885844229
test\20090404_033000_13319s1ms_Test812.aif,0.04280754269500505
test\20090404_033000_13330s2ms_Test813.aif,0.06616773215185731
test\20090404_033000_13344s7ms_Test814.aif,0.10511637540416979
test\20090404_033000_13357s1ms_Test815.aif,0.1361205257898877
test\20090404_033000_13363s2ms_Test816.aif,0.14583202246057347
test\20090404_033000_13377s0ms_Test817.aif,0.13277876396276236
test\20090404_033000_13391s7ms_Test818.aif,0.03619893169979979
test\20090404_033000_13393s7ms_Test819.aif,0.06424371058657583
test\20090404_033000_13397s3ms_Test820.aif,0.0375581373024225
test\20090404_033000_13412s1ms_Test821.aif,0.09537822024373126
test\20090404_033000_13418s4ms_Test822.aif,0.07593469167215154
test\20090404_033000_13426s3ms_Test823.aif,0.06778898847928787
test\20090404_033000_13431s7ms_Test824.aif,0.060476969317077696
test\20090404_033000_13439s8ms_Test825.aif,0.01725268047835968
test\20090404_033000_13440s2ms_Test826.aif,0.10288554751054786
test\20090404_033000_13450s4ms_Test827.aif,0.036280323555295604
test\20090404_033000_13454s7ms_Test828.aif,0.06153270084375941
test\20090404_033000_13457s0ms_Test829.aif,0.18799687945112123
test\20090404_033000_13468s3ms_Test830.aif,0.05554734166531342
test\20090404_033000_13472s0ms_Test831.aif,0.03616935357572136
test\20090404_033000_13480s2ms_Test832.aif,0.14826218691335682
test\20090404_033000_13482s3ms_Test833.aif,0.14730866290291675
test\20090404_033000_13491s0ms_Test834.aif,0.08059039050171783
test\20090404_034500_13505s9ms_Test835.aif,0.13620899329382485
test\20090404_034500_13509s9ms_Test836.aif,0.2055602206527879
test\20090404_034500_13516s9ms_Test837.aif,0.28418680087996495
test\20090404_034500_13518s1ms_Test838.aif,0.09034570846149988
test\20090404_034500_13522s9ms_Test839.aif,0.06790677268854994
test\20090404_034500_13526s1ms_Test840.aif,0.041374803894521445
test\20090404_034500_13531s0ms_Test841.aif,0.1298787102979546
test\20090404_034500_13534s5ms_Test842.aif,0.046808197284036936
test\20090404_034500_13548s4ms_Test843.aif,0.047697599556122273
test\20090404_034500_13550s3ms_Test844.aif,0.06790684744463005
test\20090404_034500_13551s8ms_Test845.aif,0.1252286655921239
test\20090404_034500_13553s6ms_Test846.aif,0.07783770534364083
test\20090404_034500_13561s4ms_Test847.aif,0.10522796958934898
test\20090404_034500_13574s2ms_Test848.aif,0.2568211803427878
test\20090404_034500_13577s1ms_Test849.aif,0.1151985636805254
test\20090404_034500_13587s9ms_Test850.aif,0.060829731921150786
test\20090404_034500_13596s7ms_Test851.aif,0.19346937967395675
test\20090404_034500_13612s7ms_Test852.aif,0.0875914855315551
test\20090404_034500_13619s2ms_Test853.aif,0.06876507395070222
test\20090404_034500_13621s1ms_Test854.aif,0.09723114128353454
test\20090404_034500_13651s6ms_Test855.aif,0.07382306157899575
test\20090404_034500_13654s6ms_Test856.aif,0.14447949025393614
test\20090404_034500_13656s8ms_Test857.aif,0.05775147710908691
test\20090404_034500_13658s0ms_Test858.aif,0.05996776197798764
test\20090404_034500_13675s5ms_Test859.aif,0.08947798917672334
test\20090404_034500_13693s8ms_Test860.aif,0.08950311695060154
test\20090404_034500_13697s2ms_Test861.aif,0.05977467572862319
test\20090404_034500_13708s1ms_Test862.aif,0.028205318300453672
test\20090404_034500_13747s5ms_Test863.aif,0.1104483692322642
test\20090404_034500_13752s8ms_Test864.aif,0.07153331464043365
test\20090404_034500_13753s9ms_Test865.aif,0.019855355900008777
test\20090404_034500_13760s7ms_Test866.aif,0.04186551422058254
test\20090404_034500_13766s1ms_Test867.aif,0.04174805241292457
test\20090404_034500_13774s9ms_Test868.aif,0.07109745948512788
test\20090404_034500_13778s2ms_Test869.aif,0.07655086952017749
test\20090404_034500_13791s1ms_Test870.aif,0.03209180497897425
test\20090404_034500_13792s6ms_Test871.aif,0.11771173073510068
test\20090404_034500_13797s9ms_Test872.aif,0.047071694887403585
test\20090404_034500_13804s5ms_Test873.aif,0.1400289031950489
test\20090404_034500_13808s8ms_Test874.aif,0.10787564122003858
